"order_id","ID","product_id","category","brand","quantity","price"
"70","yGbezIdeDnPB6kSlVxFKQsO4tvD3","21","5","8","1","149.00"
"69","yGbezIdeDnPB6kSlVxFKQsO4tvD3","7","3","7","1","5699.00"
"69","yGbezIdeDnPB6kSlVxFKQsO4tvD3","15","8","12","1","448.00"
"69","yGbezIdeDnPB6kSlVxFKQsO4tvD3","18","9","5","1","999.00"
"68","yGbezIdeDnPB6kSlVxFKQsO4tvD3","15","8","12","1","448.00"
"68","yGbezIdeDnPB6kSlVxFKQsO4tvD3","21","5","8","1","149.00"
"67","yGbezIdeDnPB6kSlVxFKQsO4tvD3","18","9","5","2","999.00"
"66","yGbezIdeDnPB6kSlVxFKQsO4tvD3","21","5","8","1","149.00"
"65","yGbezIdeDnPB6kSlVxFKQsO4tvD3","7","3","7","1","5699.00"
"65","yGbezIdeDnPB6kSlVxFKQsO4tvD3","15","8","12","1","448.00"
"65","yGbezIdeDnPB6kSlVxFKQsO4tvD3","18","9","5","1","999.00"
"64","yGbezIdeDnPB6kSlVxFKQsO4tvD3","15","8","12","1","448.00"
"64","yGbezIdeDnPB6kSlVxFKQsO4tvD3","21","5","8","1","149.00"
"63","yGbezIdeDnPB6kSlVxFKQsO4tvD3","18","9","5","2","999.00"
"62","yGbezIdeDnPB6kSlVxFKQsO4tvD3","7","3","7","1","5699.00"
"61","yGbezIdeDnPB6kSlVxFKQsO4tvD3","15","8","12","1","448.00"
"61","yGbezIdeDnPB6kSlVxFKQsO4tvD3","16","9","13","2","519.00"
"61","yGbezIdeDnPB6kSlVxFKQsO4tvD3","21","5","8","1","149.00"
"60","yGbezIdeDnPB6kSlVxFKQsO4tvD3","12","6","10","2","814.50"
"60","yGbezIdeDnPB6kSlVxFKQsO4tvD3","13","6","11","2","79.93"
"60","yGbezIdeDnPB6kSlVxFKQsO4tvD3","28","6","9","2","79.99"
"59","yGbezIdeDnPB6kSlVxFKQsO4tvD3","27","10","5","1","149.99"
"59","yGbezIdeDnPB6kSlVxFKQsO4tvD3","29","10","1","1","29.99"
"58","yGbezIdeDnPB6kSlVxFKQsO4tvD3","10","11","3","2","279.49"
"58","yGbezIdeDnPB6kSlVxFKQsO4tvD3","11","11","9","2","279.00"
